[2019-06-12 08:05:58] local.ERROR: Undefined variable: formSuccess (View: C:\Program Files (x86)\EasyPHP-Devserver-17\_laravel\resources\views\pages\contacts.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: formSuccess (View: C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\esources\\views\\pages\\contacts.blade.php) at C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\storage\\framework\\views\\945b9bfb9ea6f3dd5731112bfc6e3d43fb583bdc.php:36, ErrorException(code: 0): Undefined variable: formSuccess at C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\storage\\framework\\views\\945b9bfb9ea6f3dd5731112bfc6e3d43fb583bdc.php:36)
[stacktrace]
#0 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Program File...', Array)
#2 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Program File...', Array)
#3 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Program Files (x86)\\EasyPHP-Devserver-17\\_laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
